label,Agave victoriae-reginae 1,Agave victoriae-reginae 2,Aristaloe aristata 1,Aristaloe aristata 2,Clorophytum comosum 1,Clorophytum comosum 4,Clorophytum comosum 5,Crassula ovata 01,Crassula ovata 02,Crassula ovata 04,Crassula ovata 06,Crassula ovata 07,Crassula ovata 08,Crassula ovata 09,Crassula ovata 10,Crassula ovata 11,Crassula ovata 12,Echeveria agavoides 'Aquamarine' 01,Echeveria agavoides 'Aquamarine' 02,Echeveria agavoides 'Aquamarine' 03,Echeveria agavoides 'Aquamarine' 05,Echeveria agavoides 'Aquamarine' 06,Echeveria agavoides 'Aquamarine' 07,Echeveria agavoides 'Aquamarine' 08,Echeveria agavoides 'Aquamarine' 09,Echeveria agavoides 'Aquamarine' 10,Echeveria agavoides 'Aquamarine' 11,Echeveria agavoides 'Aquamarine' 13,Echeveria agavoides 'Aquamarine' 14,Echeveria agavoides 'Aquamarine' 15,Echeveria dionysos 1,Echeveria dionysos 2,Echeveria dionysos 3,Echeveria dionysos 21,Epipremnum aureum 1,Epipremnum aureum 2,Epipremnum aureum 3,Epipremnum aureum 4,Epipremnum aureum 21,Hatiora salicornioides | Rhipsalis baccifera,Haworthia cymbiformis 01,Haworthia cymbiformis 02,Haworthia cymbiformis 03,Haworthia cymbiformis 04,Haworthia cymbiformis 05,Haworthia cymbiformis 06,Haworthia cymbiformis 07,Haworthia cymbiformis 08,Haworthia cymbiformis 09,Haworthia cymbiformis 10,Haworthia cymbiformis 11,Haworthia cymbiformis 12,Haworthia cymbiformis 13,Haworthia cymbiformis 21,Haworthia cymbiformis 22,Haworthia cymbiformis 23,Hypoestes phyllostachya 1,Hypoestes phyllostachya 2,Hypoestes phyllostachya 3,Hypoestes phyllostachya 4,Lithops leslei,Philodendron hederaceum 1,Philodendron hederaceum 2,plant from mom,,,,,
05/29/2022,,,,,,125,642,,1331,217,,,,,,,,191,220,211,213,234,233,238,212,239,250,240,441,216,,,,,,,,,,,,244,265,240,218,230,,,,,,,,,,,1213,209,,,,854,,,,,,,
05/30/2022,,,,,,111,618,,1303,206,,,,,,,,184,212,205,205,224,221,229,203,222,236,233,435,209,,,,,,,,,,,,232,253,233,210,222,,,,,,,,,,,1174,200,,,,837,,,,,,,
05/31/2022,,,,,,101,604,,1276,200,,,,,,,,180,207,200,200,300,213,320,198,214,228,228,430,199,,,,,,,,,,,,225,246,228,206,218,,,,,,,,,,,1156,191,,,,826,,,,,,,
,,,,,,205,973,,1638,334,494,,,,,,,267,304,291,,322,223,310,304,332,330,316,592,307,,,,,,,,,,,,308,337,304,277,301,,,,,,,,,,,1414,249,,,,992,,,,,,,
06/01/2022,,,,,,189,902,,1599,312,490,,,,,,,249,285,274,279,303,305,294,282,312,316,301,549,288,,,,,,,,,,,,287,315,284,257,277,,,,,,,,,,,1368,238,,,,964,,,,,,,
06/02/2022,,,,,,171,845,,1568,300,487,,,,,,,240,277,265,269,295,297,286,273,302,309,294,526,277,,,,,,,,,,,,276,305,273,246,268,,,,,,,,,,,1337,230,,,,937,,,,,,,
06/15/2022,266,,,,,76,652,,1160,163,496,,,,,,,170,186,189,169,183,178,186,166,184,175,190,406,162,,,,,,,,,,,,172,191,184,159,178,,,,,,,,,,,1242,118,,,,873,,,,,,,
,300,,,,,204,1157,,1583,317,,,,,,,,284,296,316,283,306,299,291,260,294,276,301,587,290,,,,,,,,,,,,262,288,268,238,262,,,,,,,,,,,1831,259,,,,1200,,,,,,,
06/17/2022,278,,,,,164,1051,,1490,292,492,,,,,,,264,276,297,261,287,277,269,239,272,253,281,524,262,,,,,,,,,,,,234,260,240,217,235,,,,,,,,,,,1715,232,,,,1155,,,,,,,
06/18/2022,267,,,,,135,970,,1443,279,489,,,,,,,243,256,288,249,268,256,258,230,261,242,271,496,249,,,,,,,,,,,,224,249,232,208,227,,,,,,,,,,,1654,214,,,,1121,,,,,,,
,,,,,,,,,,,,,,,,,,249,243,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/19/2022,,,,,,111,879,,1382,269,486,,,,,,,238,230,268,229,251,238,241,238,241,224,254,478,228,,,,,,,965,,,,,218,242,227,202,219,,,,,,,,,,,1600,198,,,223,1088,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/20/2022,,,310,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,378,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/22/2022,268,,344,295,,89,768,3100,1285,221,479,,,,,,,218,210,225,,222,220,214,218,213,202,224,447,,,175,154,,,959,1017,1009,,323,2069,205,230,209,185,202,,,,,,,,,,,1419,140,,,187,961,,,,,,,
,307,,,358,,166,1008,,,,,,,,,,,,,,,,,,,,,,,,,267,217,,,1002,1252,1136,,,,,,,,,,,,,,,,,,,1719,198,,,,1155,1292,,,,,,
06/23/2022,291,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/24/2022,279,,321,300,,123,908,2900,1245,203,503,,337,255,34,38,46,209,201,208,187,210,211,206,209,203,194,211,436,186,,240,193,220,,966,1216,1031,,301,2046,196,222,201,177,193,240,190,162,,,,,1205,1276,1966,1544,154,,,187,1111,1206,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/25/2022,269,,313,289,,107,833,2900,1221,197,499,,332,252,30,36,43,204,196,200,180,205,205,201,204,196,189,205,431,182,262,227,182,220,,948,1194,999,,294,2032,190,216,195,172,187,233,172,157,199,201,195,202,1169,1237,1922,1430,138,,,178,1089,1157,,,,,,
,,,,,,217,1210,,,323,,,389,287,47,54,56,321,318,302,270,310,307,293,291,293,274,295,584,295,297,,183,,,,,1004,,,,262,301,272,237,256,265,197,193,300,319,315,301,,,,,268,,,237,,,,,,,,
06/26/2022,252,,304,282,,185,1068,2800,1191,294,497,,358,273,40,47,50,278,277,280,244,285,286,273,267,268,244,262,535,270,275,205,171,219,,907,1154,969,196,285,2018,245,276,244,217,234,253,181,180,277,296,290,280,1131,1196,1879,1325,247,,,204,1059,1099,,,,,,
,,,,,,,,3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2239,,,,,,,,,,,,,1301,1437,2188,,,,,,,,,,,,,
06/27/2022,234,,294,273,,144,944,3100,1162,236,492,,339,263,35,42,45,241,239,258,221,245,259,238,240,240,226,238,495,218,262,182,156,219,,831,1091,943,197,274,2222,226,253,230,200,218,245,174,169,249,264,261,252,1222,1353,2079,1203,208,,,187,1029,1039,,,,,,
,299,,,,,,,,,,,,388,,,,,,,,,,,,,,,,,,295,285,246,,,,,1187,,,,,,,,,,206,,,,,,,,,1810,,,,,,,,,,,,
06/28/2022,267,,288,267,,111,893,2900,1130,216,487,,353,257,32,39,42,220,217,230,204,224,236,220,212,220,212,223,470,204,272,258,220,218,3200,761,1049,1098,203,268,2206,212,240,219,183,205,236,181,162,233,246,245,237,1161,1267,1986,1693,166,,,171,998,991,,,,,,
,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,273,,196,,,,,,,,,,,,,,,,,,,,
06/29/2022,258,265,283,261,,103,876,2800,1119,208,486,,345,254,30,37,54,216,213,224,199,220,230,215,206,216,207,219,459,197,263,244,205,218,4400,745,1031,1058,184,265,2199,208,236,215,179,202,259,176,184,229,241,239,233,1131,1229,1947,1550,143,,,167,978,970,,,,,,
,,,350,326,,,,,,,,,,,44,54,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1297,,,,,,,,,,,,,,,
06/30/2022,245,252,336,298,,94,855,2740,1101,200,482,160,338,251,39,48,62,208,206,215,193,212,221,208,201,207,202,211,449,192,259,228,189,183,4400,725,1017,1018,176,262,2182,202,231,209,174,196,251,173,175,224,235,234,228,1245,1199,1912,1457,127,187,160,160,957,952,362,,,,,
,,,,,,216,,,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,293,262,,,1256,518,,,,,
07/01/2022,233,239,320,282,,,,2700,1085,193,480,258,332,249,36,45,55,202,201,207,188,207,214,203,197,201,197,206,442,187,254,211,176,160,4300,705,1000,988,175,259,2169,196,226,205,170,191,245,170,168,221,231,231,224,1192,1172,1882,1328,227,286,256,154,942,1210,497,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943,,,,326,,,,,,,,,,,,,,,,,1879,,,,,,,,,,,,
07/02/2022,226,231,311,276,739,155,822,2668,1071,190,478,247,328,247,35,43,52,198,198,200,186,204,209,200,195,198,195,203,436,184,251,204,171,145,4200,922,991,972,173,314,2153,193,222,201,166,188,243,168,164,218,228,229,222,1165,1152,1860,1785,204,275,245,151,926,1171,478,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,,,,,,,,,,,,,,,,,206,,,,,,,,,1769,,,,,,,,,,,,
07/03/2022,218,222,301,269,716,117,800,2628,1055,,474,236,323,245,32,41,49,192,190,193,180,199,204,195,191,192,188,197,430,180,272,197,165,139,4100,899,974,951,170,299,2137,186,216,193,160,182,238,186,160,214,224,225,,1133,1127,1829,1660,168,262,232,144,905,1113,452,,,,,
,,,368,337,,,,,,,,,,,,,,294,306,288,270,305,306,295,289,289,273,297,,,,,,140,,,1220,1176,,,,260,290,271,232,264,282,,199,325,334,327,320,1251,1231,2125,,,,,195,,,,,,,,
07/06/2022,206,209,332,285,674,98,775,2578,1032,177,,223,,,30,38,45,272,283,269,245,280,287,273,256,267,252,278,423,173,258,183,158,137,4000,861,1178,1103,168,283,2117,239,270,243,211,239,259,175,179,305,314,308,300,1173,1164,2005,1497,123,241,209,180,879,1033,413,,,,,
,292,292,,,,,,,,,,,,,44,58,69,,,,,,,,,,,,,,,,,139,,,,,173,,,,,,,,,209,,,,,,,,,,209,,,,,,,,,,,
07/06/2022,276,278,320,279,655,94,726,2550,1019,174,,219,312,240,40,52,63,259,269,256,231,264,276,259,240,253,239,264,419,170,254,179,156,147,4000,843,1157,1069,172,278,,230,260,234,204,230,253,196,172,294,304,299,293,1144,1141,1960,,182,231,199,176,866,1000,396,,,,,
,,,380,341,,,1147,,,,,,372,281,,,,,,,,,,,,,,,,,289,,,,,,,,175,,2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2022,266,268,367,312,634,90,1118,2517,1002,170,,215,356,273,37,49,58,244,249,238,216,245,262,243,,237,228,248,417,167,275,174,152,145,3900,825,1136,1034,,273,2449,222,250,223,196,221,249,182,167,274,295,290,284,1121,1121,1924,1353,162,220,188,170,855,972,379,,,,,
,,,,,,217,,,1442,,,,,,,,,,,,,,,,,,,,558,,307,278,237,,,,,,,338,,,,,,,,,,,,,,,,,1870,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
